Bond 1 with neighbor S has length = 2.5387
Bond 2 with neighbor S has length = 2.5287
Bond 3 with neighbor S has length = 2.5251

S atom 2059 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5251
Bond 1 with neighbor Cd has length = 2.5297
Bond 2 with neighbor Cd has length = 2.5376
Bond 3 with neighbor Cd has length = 2.5375

Cd atom 2060 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5374
Bond 1 with neighbor S has length = 2.5297
Bond 2 with neighbor P1 has length = 1.3954
Bond 3 with neighbor P1 has length = 1.3905

Cd atom 2061 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5376
Bond 1 with neighbor S has length = 2.5376
Bond 2 with neighbor S has length = 2.5309
Bond 3 with neighbor P1 has length = 1.3891

S atom 2062 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5309
Bond 1 with neighbor Cd has length = 2.5223
Bond 2 with neighbor Cd has length = 2.5388
Bond 3 with neighbor Cd has length = 2.5388

Cd atom 2063 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5419
Bond 1 with neighbor S has length = 2.5419
Bond 2 with neighbor S has length = 2.5223
Bond 3 with neighbor S has length = 2.5314

S atom 2064 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5314
Bond 1 with neighbor Cd has length = 2.5155
Bond 2 with neighbor Cd has length = 2.5429
Bond 3 with neighbor Cd has length = 2.5429

Cd atom 2065 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5458
Bond 1 with neighbor S has length = 2.5458
Bond 2 with neighbor S has length = 2.5155
Bond 3 with neighbor S has length = 2.5291

S atom 2066 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5291
Bond 1 with neighbor Cd has length = 2.5079
Bond 2 with neighbor Cd has length = 2.5419
Bond 3 with neighbor Cd has length = 2.5419

Cd atom 2067 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5851
Bond 1 with neighbor Se has length = 2.5851
Bond 2 with neighbor S has length = 2.5079
Bond 3 with neighbor Se has length = 2.5842

Se atom 2068 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5842
Bond 1 with neighbor Cd has length = 2.5810
Bond 2 with neighbor Cd has length = 2.5778
Bond 3 with neighbor Cd has length = 2.5778

Cd atom 2069 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5814
Bond 1 with neighbor Se has length = 2.5814
Bond 2 with neighbor Se has length = 2.5810
Bond 3 with neighbor Se has length = 2.5839

Se atom 2070 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5839
Bond 1 with neighbor Cd has length = 2.5807
Bond 2 with neighbor Cd has length = 2.5839
Bond 3 with neighbor Cd has length = 2.5839

Cd atom 2071 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5807
Bond 1 with neighbor Se has length = 2.5807
Bond 2 with neighbor Se has length = 2.5807
Bond 3 with neighbor Se has length = 2.5807

Se atom 2072 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5807
Bond 1 with neighbor Cd has length = 2.5818
Bond 2 with neighbor Cd has length = 2.5820
Bond 3 with neighbor Cd has length = 2.5820

Cd atom 2073 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5823
Bond 1 with neighbor Se has length = 2.5823
Bond 2 with neighbor Se has length = 2.5818
Bond 3 with neighbor Se has length = 2.5811

Se atom 2074 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5811
Bond 1 with neighbor Cd has length = 2.5811
Bond 2 with neighbor Cd has length = 2.5820
Bond 3 with neighbor Cd has length = 2.5820

Cd atom 2075 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5823
Bond 1 with neighbor Se has length = 2.5823
Bond 2 with neighbor Se has length = 2.5811
Bond 3 with neighbor Se has length = 2.5818

Se atom 2076 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5818
Bond 1 with neighbor Cd has length = 2.5807
Bond 2 with neighbor Cd has length = 2.5820
Bond 3 with neighbor Cd has length = 2.5820

Cd atom 2077 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5807
Bond 1 with neighbor Se has length = 2.5807
Bond 2 with neighbor Se has length = 2.5807
Bond 3 with neighbor Se has length = 2.5807

Se atom 2078 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5807
Bond 1 with neighbor Cd has length = 2.5839
Bond 2 with neighbor Cd has length = 2.5839
Bond 3 with neighbor Cd has length = 2.5839

Cd atom 2079 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5814
Bond 1 with neighbor Se has length = 2.5814
Bond 2 with neighbor Se has length = 2.5839
Bond 3 with neighbor Se has length = 2.5810

Se atom 2080 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5810
Bond 1 with neighbor Cd has length = 2.5842
Bond 2 with neighbor Cd has length = 2.5778
Bond 3 with neighbor Cd has length = 2.5778

Cd atom 2081 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5851
Bond 1 with neighbor Se has length = 2.5851
Bond 2 with neighbor Se has length = 2.5842
Bond 3 with neighbor S has length = 2.5079

S atom 2082 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5079
Bond 1 with neighbor Cd has length = 2.5291
Bond 2 with neighbor Cd has length = 2.5419
Bond 3 with neighbor Cd has length = 2.5419

Cd atom 2083 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5458
Bond 1 with neighbor S has length = 2.5458
Bond 2 with neighbor S has length = 2.5291
Bond 3 with neighbor S has length = 2.5155

S atom 2084 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5155
Bond 1 with neighbor Cd has length = 2.5314
Bond 2 with neighbor Cd has length = 2.5429
Bond 3 with neighbor Cd has length = 2.5429

Cd atom 2085 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5419
Bond 1 with neighbor S has length = 2.5419
Bond 2 with neighbor S has length = 2.5314
Bond 3 with neighbor S has length = 2.5223

S atom 2086 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5223
Bond 1 with neighbor Cd has length = 2.5309
Bond 2 with neighbor Cd has length = 2.5388
Bond 3 with neighbor Cd has length = 2.5388

Cd atom 2087 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5376
Bond 1 with neighbor S has length = 2.5376
Bond 2 with neighbor S has length = 2.5309
Bond 3 with neighbor P1 has length = 1.3891

Cd atom 2088 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5387
Bond 1 with neighbor S has length = 2.5388
Bond 2 with neighbor S has length = 2.5329
Bond 3 with neighbor P1 has length = 1.3880

S atom 2089 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5329
Bond 1 with neighbor Cd has length = 2.5170
Bond 2 with neighbor Cd has length = 2.5380
Bond 3 with neighbor Cd has length = 2.5391

Cd atom 2090 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5439
Bond 1 with neighbor S has length = 2.5429
Bond 2 with neighbor S has length = 2.5170
Bond 3 with neighbor S has length = 2.5328

S atom 2091 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5328
Bond 1 with neighbor Cd has length = 2.5079
Bond 2 with neighbor Cd has length = 2.5437
Bond 3 with neighbor Cd has length = 2.5455

Cd atom 2092 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5397
Bond 1 with neighbor S has length = 2.5419
Bond 2 with neighbor S has length = 2.5079
Bond 3 with neighbor Se has length = 2.6005

Se atom 2093 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6005
Bond 1 with neighbor Cd has length = 2.5702
Bond 2 with neighbor Cd has length = 2.6005
Bond 3 with neighbor Cd has length = 2.5920

Cd atom 2094 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5788
Bond 1 with neighbor Se has length = 2.5778
Bond 2 with neighbor Se has length = 2.5702
Bond 3 with neighbor Se has length = 2.5778

Se atom 2095 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5778
Bond 1 with neighbor Cd has length = 2.5810
Bond 2 with neighbor Cd has length = 2.5842
Bond 3 with neighbor Cd has length = 2.5778

Cd atom 2096 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5814
Bond 1 with neighbor Se has length = 2.5839
Bond 2 with neighbor Se has length = 2.5810
Bond 3 with neighbor Se has length = 2.5814

Se atom 2097 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5814
Bond 1 with neighbor Cd has length = 2.5810
Bond 2 with neighbor Cd has length = 2.5815
Bond 3 with neighbor Cd has length = 2.5828

Cd atom 2098 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5817
Bond 1 with neighbor Se has length = 2.5820
Bond 2 with neighbor Se has length = 2.5810
Bond 3 with neighbor Se has length = 2.5804

Se atom 2099 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5804
Bond 1 with neighbor Cd has length = 2.5797
Bond 2 with neighbor Cd has length = 2.5809
Bond 3 with neighbor Cd has length = 2.5816

Cd atom 2100 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5815
Bond 1 with neighbor Se has length = 2.5820
Bond 2 with neighbor Se has length = 2.5797
Bond 3 with neighbor Se has length = 2.5797

Se atom 2101 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5797
Bond 1 with neighbor Cd has length = 2.5804
Bond 2 with neighbor Cd has length = 2.5809
Bond 3 with neighbor Cd has length = 2.5816

Cd atom 2102 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5817
Bond 1 with neighbor Se has length = 2.5820
Bond 2 with neighbor Se has length = 2.5804
Bond 3 with neighbor Se has length = 2.5810

Se atom 2103 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5810
Bond 1 with neighbor Cd has length = 2.5814
Bond 2 with neighbor Cd has length = 2.5815
Bond 3 with neighbor Cd has length = 2.5828

Cd atom 2104 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5814
Bond 1 with neighbor Se has length = 2.5839
Bond 2 with neighbor Se has length = 2.5814
Bond 3 with neighbor Se has length = 2.5810

Se atom 2105 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5810
Bond 1 with neighbor Cd has length = 2.5778
Bond 2 with neighbor Cd has length = 2.5842
Bond 3 with neighbor Cd has length = 2.5778

Cd atom 2106 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5788
Bond 1 with neighbor Se has length = 2.5778
Bond 2 with neighbor Se has length = 2.5778
Bond 3 with neighbor Se has length = 2.5702

Se atom 2107 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5702
Bond 1 with neighbor Cd has length = 2.6005
Bond 2 with neighbor Cd has length = 2.6005
Bond 3 with neighbor Cd has length = 2.5920

Cd atom 2108 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5397
Bond 1 with neighbor S has length = 2.5419
Bond 2 with neighbor Se has length = 2.6005
Bond 3 with neighbor S has length = 2.5079

S atom 2109 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5079
Bond 1 with neighbor Cd has length = 2.5328
Bond 2 with neighbor Cd has length = 2.5437
Bond 3 with neighbor Cd has length = 2.5455

Cd atom 2110 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5439
Bond 1 with neighbor S has length = 2.5429
Bond 2 with neighbor S has length = 2.5328
Bond 3 with neighbor S has length = 2.5170

S atom 2111 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5170
Bond 1 with neighbor Cd has length = 2.5329
Bond 2 with neighbor Cd has length = 2.5380
Bond 3 with neighbor Cd has length = 2.5391

Cd atom 2112 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5387
Bond 1 with neighbor S has length = 2.5388
Bond 2 with neighbor S has length = 2.5329
Bond 3 with neighbor P1 has length = 1.3880

Cd atom 2113 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5386
Bond 1 with neighbor S has length = 2.5380
Bond 2 with neighbor S has length = 2.5366
Bond 3 with neighbor P1 has length = 1.3874

S atom 2114 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5366
Bond 1 with neighbor Cd has length = 2.5188
Bond 2 with neighbor Cd has length = 2.5366
Bond 3 with neighbor Cd has length = 2.5398

Cd atom 2115 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5435
Bond 1 with neighbor S has length = 2.5437
Bond 2 with neighbor S has length = 2.5188
Bond 3 with neighbor S has length = 2.5437

S atom 2116 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5437
Bond 1 with neighbor Cd has length = 2.5079
Bond 2 with neighbor Cd has length = 2.5328
Bond 3 with neighbor Cd has length = 2.5455

Cd atom 2117 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5397
Bond 1 with neighbor Se has length = 2.6005
Bond 2 with neighbor S has length = 2.5079
Bond 3 with neighbor S has length = 2.5419

S atom 2118 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5419
Bond 1 with neighbor Cd has length = 2.5079
Bond 2 with neighbor Cd has length = 2.5291
Bond 3 with neighbor Cd has length = 2.5419

Cd atom 2119 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5851
Bond 1 with neighbor Se has length = 2.5842
Bond 2 with neighbor S has length = 2.5079
Bond 3 with neighbor Se has length = 2.5851

Se atom 2120 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5851
Bond 1 with neighbor Cd has length = 2.5861
Bond 2 with neighbor Cd has length = 2.5791
Bond 3 with neighbor Cd has length = 2.5842

Cd atom 2121 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5831
Bond 1 with neighbor Se has length = 2.5815
Bond 2 with neighbor Se has length = 2.5861
Bond 3 with neighbor Se has length = 2.5829

Se atom 2122 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5829
Bond 1 with neighbor Cd has length = 2.5796
Bond 2 with neighbor Cd has length = 2.5801
Bond 3 with neighbor Cd has length = 2.5829

Cd atom 2123 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5813
Bond 1 with neighbor Se has length = 2.5809
Bond 2 with neighbor Se has length = 2.5796
Bond 3 with neighbor Se has length = 2.5811

Se atom 2124 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5811
Bond 1 with neighbor Cd has length = 2.5811
Bond 2 with neighbor Cd has length = 2.5793
Bond 3 with neighbor Cd has length = 2.5831

Cd atom 2125 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5813
Bond 1 with neighbor Se has length = 2.5809
Bond 2 with neighbor Se has length = 2.5811
Bond 3 with neighbor Se has length = 2.5796

Se atom 2126 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5796
Bond 1 with neighbor Cd has length = 2.5829
Bond 2 with neighbor Cd has length = 2.5801
Bond 3 with neighbor Cd has length = 2.5829

Cd atom 2127 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5831
Bond 1 with neighbor Se has length = 2.5815
Bond 2 with neighbor Se has length = 2.5829
Bond 3 with neighbor Se has length = 2.5861

Se atom 2128 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5861
Bond 1 with neighbor Cd has length = 2.5851
Bond 2 with neighbor Cd has length = 2.5791
Bond 3 with neighbor Cd has length = 2.5842

Cd atom 2129 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5851
Bond 1 with neighbor Se has length = 2.5842
Bond 2 with neighbor Se has length = 2.5851
Bond 3 with neighbor S has length = 2.5079

S atom 2130 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5079
Bond 1 with neighbor Cd has length = 2.5419
Bond 2 with neighbor Cd has length = 2.5291
Bond 3 with neighbor Cd has length = 2.5419

Cd atom 2131 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5397
Bond 1 with neighbor Se has length = 2.6005
Bond 2 with neighbor S has length = 2.5419
Bond 3 with neighbor S has length = 2.5079

S atom 2132 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5079
Bond 1 with neighbor Cd has length = 2.5437
Bond 2 with neighbor Cd has length = 2.5328
Bond 3 with neighbor Cd has length = 2.5455

Cd atom 2133 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5435
Bond 1 with neighbor S has length = 2.5437
Bond 2 with neighbor S has length = 2.5437
Bond 3 with neighbor S has length = 2.5188

S atom 2134 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5188
Bond 1 with neighbor Cd has length = 2.5366
Bond 2 with neighbor Cd has length = 2.5366
Bond 3 with neighbor Cd has length = 2.5398

Cd atom 2135 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5386
Bond 1 with neighbor S has length = 2.5380
Bond 2 with neighbor S has length = 2.5366
Bond 3 with neighbor P1 has length = 1.3874

Cd atom 2136 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5386
Bond 1 with neighbor S has length = 2.5366
Bond 2 with neighbor S has length = 2.5380
Bond 3 with neighbor P1 has length = 1.3874

S atom 2137 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5380
Bond 1 with neighbor Cd has length = 2.5170
Bond 2 with neighbor Cd has length = 2.5329
Bond 3 with neighbor Cd has length = 2.5391

Cd atom 2138 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5439
Bond 1 with neighbor S has length = 2.5328
Bond 2 with neighbor S has length = 2.5170
Bond 3 with neighbor S has length = 2.5429

S atom 2139 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5429
Bond 1 with neighbor Cd has length = 2.5155
Bond 2 with neighbor Cd has length = 2.5314
Bond 3 with neighbor Cd has length = 2.5429

Cd atom 2140 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5458
Bond 1 with neighbor S has length = 2.5291
Bond 2 with neighbor S has length = 2.5155
Bond 3 with neighbor S has length = 2.5458

S atom 2141 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5458
Bond 1 with neighbor Cd has length = 2.5026
Bond 2 with neighbor Cd has length = 2.5315
Bond 3 with neighbor Cd has length = 2.5458

Cd atom 2142 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5890
Bond 1 with neighbor Se has length = 2.5791
Bond 2 with neighbor S has length = 2.5026
Bond 3 with neighbor Se has length = 2.5902

Se atom 2143 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5902
Bond 1 with neighbor Cd has length = 2.5749
Bond 2 with neighbor Cd has length = 2.5824
Bond 3 with neighbor Cd has length = 2.5914

Cd atom 2144 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5843
Bond 1 with neighbor Se has length = 2.5801
Bond 2 with neighbor Se has length = 2.5749
Bond 3 with neighbor Se has length = 2.5817

Se atom 2145 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5817
Bond 1 with neighbor Cd has length = 2.5770
Bond 2 with neighbor Cd has length = 2.5862
Bond 3 with neighbor Cd has length = 2.5938

Cd atom 2146 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5799
Bond 1 with neighbor Se has length = 2.5793
Bond 2 with neighbor Se has length = 2.5770
Bond 3 with neighbor Se has length = 2.5770

Se atom 2147 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5770
Bond 1 with neighbor Cd has length = 2.5817
Bond 2 with neighbor Cd has length = 2.5862
Bond 3 with neighbor Cd has length = 2.5938

Cd atom 2148 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5843
Bond 1 with neighbor Se has length = 2.5801
Bond 2 with neighbor Se has length = 2.5817
Bond 3 with neighbor Se has length = 2.5749

Se atom 2149 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5749
Bond 1 with neighbor Cd has length = 2.5902
Bond 2 with neighbor Cd has length = 2.5824
Bond 3 with neighbor Cd has length = 2.5914

Cd atom 2150 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5890
Bond 1 with neighbor Se has length = 2.5791
Bond 2 with neighbor Se has length = 2.5902
Bond 3 with neighbor S has length = 2.5026

S atom 2151 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5026
Bond 1 with neighbor Cd has length = 2.5458
Bond 2 with neighbor Cd has length = 2.5315
Bond 3 with neighbor Cd has length = 2.5458

Cd atom 2152 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5458
Bond 1 with neighbor S has length = 2.5291
Bond 2 with neighbor S has length = 2.5458
Bond 3 with neighbor S has length = 2.5155

S atom 2153 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5155
Bond 1 with neighbor Cd has length = 2.5429
Bond 2 with neighbor Cd has length = 2.5314
Bond 3 with neighbor Cd has length = 2.5429

Cd atom 2154 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5439
Bond 1 with neighbor S has length = 2.5328
Bond 2 with neighbor S has length = 2.5429
Bond 3 with neighbor S has length = 2.5170

S atom 2155 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5170
Bond 1 with neighbor Cd has length = 2.5380
Bond 2 with neighbor Cd has length = 2.5329
Bond 3 with neighbor Cd has length = 2.5391

Cd atom 2156 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5386
Bond 1 with neighbor S has length = 2.5366
Bond 2 with neighbor S has length = 2.5380
Bond 3 with neighbor P1 has length = 1.3874

Cd atom 2157 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5387
Bond 1 with neighbor S has length = 2.5329
Bond 2 with neighbor S has length = 2.5388
Bond 3 with neighbor P1 has length = 1.3880

S atom 2158 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5388
Bond 1 with neighbor Cd has length = 2.5223
Bond 2 with neighbor Cd has length = 2.5309
Bond 3 with neighbor Cd has length = 2.5388

Cd atom 2159 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5419
Bond 1 with neighbor S has length = 2.5314
Bond 2 with neighbor S has length = 2.5223
Bond 3 with neighbor S has length = 2.5419

S atom 2160 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5419
Bond 1 with neighbor Cd has length = 2.5226
Bond 2 with neighbor Cd has length = 2.5287
Bond 3 with neighbor Cd has length = 2.5420

Cd atom 2161 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5486
Bond 1 with neighbor S has length = 2.5315
Bond 2 with neighbor S has length = 2.5226
Bond 3 with neighbor S has length = 2.5465

S atom 2162 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5465
Bond 1 with neighbor Cd has length = 2.5234
Bond 2 with neighbor Cd has length = 2.5221
Bond 3 with neighbor Cd has length = 2.5477

Cd atom 2163 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5421
Bond 1 with neighbor Se has length = 2.5824
Bond 2 with neighbor S has length = 2.5234
Bond 3 with neighbor S has length = 2.5367

S atom 2164 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5367
Bond 1 with neighbor Cd has length = 2.5276
Bond 2 with neighbor Cd has length = 2.5151
Bond 3 with neighbor Cd has length = 2.5504

Cd atom 2165 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5381
Bond 1 with neighbor Se has length = 2.5862
Bond 2 with neighbor S has length = 2.5276
Bond 3 with neighbor S has length = 2.5350

S atom 2166 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5350
Bond 1 with neighbor Cd has length = 2.5350
Bond 2 with neighbor Cd has length = 2.5157
Bond 3 with neighbor Cd has length = 2.5515

Cd atom 2167 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5381
Bond 1 with neighbor Se has length = 2.5862
Bond 2 with neighbor S has length = 2.5350
Bond 3 with neighbor S has length = 2.5276

S atom 2168 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5276
Bond 1 with neighbor Cd has length = 2.5367
Bond 2 with neighbor Cd has length = 2.5151
Bond 3 with neighbor Cd has length = 2.5504

Cd atom 2169 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5421
Bond 1 with neighbor Se has length = 2.5824
Bond 2 with neighbor S has length = 2.5367
Bond 3 with neighbor S has length = 2.5234

S atom 2170 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5234
Bond 1 with neighbor Cd has length = 2.5465
Bond 2 with neighbor Cd has length = 2.5221
Bond 3 with neighbor Cd has length = 2.5477

Cd atom 2171 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5486
Bond 1 with neighbor S has length = 2.5315
Bond 2 with neighbor S has length = 2.5465
Bond 3 with neighbor S has length = 2.5226

S atom 2172 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5226
Bond 1 with neighbor Cd has length = 2.5419
Bond 2 with neighbor Cd has length = 2.5287
Bond 3 with neighbor Cd has length = 2.5420

Cd atom 2173 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5419
Bond 1 with neighbor S has length = 2.5314
Bond 2 with neighbor S has length = 2.5419
Bond 3 with neighbor S has length = 2.5223

S atom 2174 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5223
Bond 1 with neighbor Cd has length = 2.5388
Bond 2 with neighbor Cd has length = 2.5309
Bond 3 with neighbor Cd has length = 2.5388

Cd atom 2175 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5387
Bond 1 with neighbor S has length = 2.5329
Bond 2 with neighbor S has length = 2.5388
Bond 3 with neighbor P1 has length = 1.3880

Cd atom 2176 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5376
Bond 1 with neighbor S has length = 2.5309
Bond 2 with neighbor S has length = 2.5376
Bond 3 with neighbor P1 has length = 1.3891

S atom 2177 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5376
Bond 1 with neighbor Cd has length = 2.5251
Bond 2 with neighbor Cd has length = 2.5297
Bond 3 with neighbor Cd has length = 2.5375

Cd atom 2178 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5393
Bond 1 with neighbor S has length = 2.5287
Bond 2 with neighbor S has length = 2.5251
Bond 3 with neighbor S has length = 2.5387

S atom 2179 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5387
Bond 1 with neighbor Cd has length = 2.5249
Bond 2 with neighbor Cd has length = 2.5266
Bond 3 with neighbor Cd has length = 2.5394

Cd atom 2180 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5424
Bond 1 with neighbor S has length = 2.5221
Bond 2 with neighbor S has length = 2.5249
Bond 3 with neighbor S has length = 2.5399

S atom 2181 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5399
Bond 1 with neighbor Cd has length = 2.5285
Bond 2 with neighbor Cd has length = 2.5237
Bond 3 with neighbor Cd has length = 2.5410

Cd atom 2182 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5438
Bond 1 with neighbor S has length = 2.5151
Bond 2 with neighbor S has length = 2.5285
Bond 3 with neighbor S has length = 2.5353

S atom 2183 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5353
Bond 1 with neighbor Cd has length = 2.5324
Bond 2 with neighbor Cd has length = 2.5219
Bond 3 with neighbor Cd has length = 2.5410

Cd atom 2184 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5445
Bond 1 with neighbor S has length = 2.5157
Bond 2 with neighbor S has length = 2.5324
Bond 3 with neighbor S has length = 2.5324

S atom 2185 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5324
Bond 1 with neighbor Cd has length = 2.5353
Bond 2 with neighbor Cd has length = 2.5219
Bond 3 with neighbor Cd has length = 2.5410

Cd atom 2186 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5438
Bond 1 with neighbor S has length = 2.5151
