Bond 0 with neighbor Se has length = 2.6408
Bond 1 with neighbor Se has length = 2.6413
Bond 2 with neighbor Se has length = 2.6404
Bond 3 with neighbor Se has length = 2.6405

Se atom 3186 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6405
Bond 1 with neighbor Cd has length = 2.6417
Bond 2 with neighbor Cd has length = 2.6420
Bond 3 with neighbor Cd has length = 2.6427

Cd atom 3187 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6413
Bond 1 with neighbor Se has length = 2.6411
Bond 2 with neighbor Se has length = 2.6417
Bond 3 with neighbor Se has length = 2.6396

Se atom 3188 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6396
Bond 1 with neighbor Cd has length = 2.6475
Bond 2 with neighbor Cd has length = 2.6479
Bond 3 with neighbor Cd has length = 2.6420

Cd atom 3189 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5213
Bond 1 with neighbor Se has length = 2.6478
Bond 2 with neighbor Se has length = 2.6475
Bond 3 with neighbor S has length = 2.5201

S atom 3190 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5201
Bond 1 with neighbor Cd has length = 2.5257
Bond 2 with neighbor Cd has length = 2.5261
Bond 3 with neighbor Cd has length = 2.5221

Cd atom 3191 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5246
Bond 1 with neighbor S has length = 2.5252
Bond 2 with neighbor S has length = 2.5257
Bond 3 with neighbor S has length = 2.5226

S atom 3192 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5226
Bond 1 with neighbor Cd has length = 2.5269
Bond 2 with neighbor Cd has length = 2.5256
Bond 3 with neighbor Cd has length = 2.5259

Cd atom 3193 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5258
Bond 1 with neighbor S has length = 2.5256
Bond 2 with neighbor S has length = 2.5269
Bond 3 with neighbor S has length = 2.5234

S atom 3194 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5234
Bond 1 with neighbor Cd has length = 2.5273
Bond 2 with neighbor Cd has length = 2.5260
Bond 3 with neighbor Cd has length = 2.5267

Cd atom 3195 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5257
Bond 1 with neighbor S has length = 2.5261
Bond 2 with neighbor S has length = 2.5273
Bond 3 with neighbor S has length = 2.5231

S atom 3196 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5231
Bond 1 with neighbor Cd has length = 2.5261
Bond 2 with neighbor Cd has length = 2.5257
Bond 3 with neighbor Cd has length = 2.5265

Cd atom 3197 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5246
Bond 1 with neighbor S has length = 2.5261
Bond 2 with neighbor P1 has length = 1.3889
Bond 3 with neighbor P1 has length = 1.3873

Cd atom 3198 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5284
Bond 1 with neighbor S has length = 2.5299
Bond 2 with neighbor P1 has length = 1.3897
Bond 3 with neighbor P1 has length = 1.3877

S atom 3199 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5299
Bond 1 with neighbor Cd has length = 2.5246
Bond 2 with neighbor Cd has length = 2.5322
Bond 3 with neighbor Cd has length = 2.5288

Cd atom 3200 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5307
Bond 1 with neighbor S has length = 2.5316
Bond 2 with neighbor S has length = 2.5246
Bond 3 with neighbor S has length = 2.5304

S atom 3201 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5304
Bond 1 with neighbor Cd has length = 2.5259
Bond 2 with neighbor Cd has length = 2.5343
Bond 3 with neighbor Cd has length = 2.5312

Cd atom 3202 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5315
Bond 1 with neighbor S has length = 2.5315
Bond 2 with neighbor S has length = 2.5259
Bond 3 with neighbor S has length = 2.5304

S atom 3203 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5304
Bond 1 with neighbor Cd has length = 2.5209
Bond 2 with neighbor Cd has length = 2.5280
Bond 3 with neighbor Cd has length = 2.5304

Cd atom 3204 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6515
Bond 1 with neighbor S has length = 2.5251
Bond 2 with neighbor S has length = 2.5209
Bond 3 with neighbor Se has length = 2.6515

Se atom 3205 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6515
Bond 1 with neighbor Cd has length = 2.6405
Bond 2 with neighbor Cd has length = 2.6457
Bond 3 with neighbor Cd has length = 2.6504

Cd atom 3206 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6428
Bond 1 with neighbor Se has length = 2.6430
Bond 2 with neighbor Se has length = 2.6405
Bond 3 with neighbor Se has length = 2.6421

Se atom 3207 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6421
Bond 1 with neighbor Cd has length = 2.6406
Bond 2 with neighbor Cd has length = 2.6442
Bond 3 with neighbor Cd has length = 2.6427

Cd atom 3208 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6420
Bond 1 with neighbor Se has length = 2.6424
Bond 2 with neighbor Se has length = 2.6406
Bond 3 with neighbor Se has length = 2.6411

Se atom 3209 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6411
Bond 1 with neighbor Cd has length = 2.6415
Bond 2 with neighbor Cd has length = 2.6428
Bond 3 with neighbor Cd has length = 2.6432

Cd atom 3210 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6422
Bond 1 with neighbor Se has length = 2.6420
Bond 2 with neighbor Se has length = 2.6415
Bond 3 with neighbor Se has length = 2.6407

Se atom 3211 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6407
Bond 1 with neighbor Cd has length = 2.6497
Bond 2 with neighbor Cd has length = 2.6489
Bond 3 with neighbor Cd has length = 2.6439

Cd atom 3212 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5222
Bond 1 with neighbor Se has length = 2.6479
Bond 2 with neighbor Se has length = 2.6497
Bond 3 with neighbor S has length = 2.5202

S atom 3213 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5202
Bond 1 with neighbor Cd has length = 2.5274
Bond 2 with neighbor Cd has length = 2.5268
Bond 3 with neighbor Cd has length = 2.5235

Cd atom 3214 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5261
Bond 1 with neighbor S has length = 2.5261
Bond 2 with neighbor S has length = 2.5274
Bond 3 with neighbor S has length = 2.5237

S atom 3215 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5237
Bond 1 with neighbor Cd has length = 2.5279
Bond 2 with neighbor Cd has length = 2.5267
Bond 3 with neighbor Cd has length = 2.5275

Cd atom 3216 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5258
Bond 1 with neighbor S has length = 2.5256
Bond 2 with neighbor S has length = 2.5279
Bond 3 with neighbor S has length = 2.5234

S atom 3217 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5234
Bond 1 with neighbor Cd has length = 2.5276
Bond 2 with neighbor Cd has length = 2.5269
Bond 3 with neighbor Cd has length = 2.5277

Cd atom 3218 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5256
Bond 1 with neighbor S has length = 2.5260
Bond 2 with neighbor S has length = 2.5276
Bond 3 with neighbor S has length = 2.5225

S atom 3219 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5225
Bond 1 with neighbor Cd has length = 2.5263
Bond 2 with neighbor Cd has length = 2.5254
Bond 3 with neighbor Cd has length = 2.5266

Cd atom 3220 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5257
Bond 1 with neighbor S has length = 2.5263
Bond 2 with neighbor P1 has length = 1.3887
Bond 3 with neighbor P1 has length = 1.3872

Cd atom 3221 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5322
Bond 1 with neighbor S has length = 2.5308
Bond 2 with neighbor P1 has length = 1.3918
Bond 3 with neighbor P1 has length = 1.3882

S atom 3222 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5308
Bond 1 with neighbor Cd has length = 2.5255
Bond 2 with neighbor Cd has length = 2.5369
Bond 3 with neighbor Cd has length = 2.5320

Cd atom 3223 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5338
Bond 1 with neighbor S has length = 2.5343
Bond 2 with neighbor S has length = 2.5255
Bond 3 with neighbor S has length = 2.5318

S atom 3224 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5318
Bond 1 with neighbor Cd has length = 2.5212
Bond 2 with neighbor Cd has length = 2.5314
Bond 3 with neighbor Cd has length = 2.5318

Cd atom 3225 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6542
Bond 1 with neighbor S has length = 2.5280
Bond 2 with neighbor S has length = 2.5212
Bond 3 with neighbor Se has length = 2.6542

Se atom 3226 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6542
Bond 1 with neighbor Cd has length = 2.6408
Bond 2 with neighbor Cd has length = 2.6502
Bond 3 with neighbor Cd has length = 2.6525

Cd atom 3227 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6437
Bond 1 with neighbor Se has length = 2.6457
Bond 2 with neighbor Se has length = 2.6408
Bond 3 with neighbor Se has length = 2.6445

Se atom 3228 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6445
Bond 1 with neighbor Cd has length = 2.6423
Bond 2 with neighbor Cd has length = 2.6470
Bond 3 with neighbor Cd has length = 2.6446

Cd atom 3229 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6438
Bond 1 with neighbor Se has length = 2.6442
Bond 2 with neighbor Se has length = 2.6423
Bond 3 with neighbor Se has length = 2.6434

Se atom 3230 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6434
Bond 1 with neighbor Cd has length = 2.6429
Bond 2 with neighbor Cd has length = 2.6444
Bond 3 with neighbor Cd has length = 2.6450

Cd atom 3231 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6438
Bond 1 with neighbor Se has length = 2.6428
Bond 2 with neighbor Se has length = 2.6429
Bond 3 with neighbor Se has length = 2.6419

Se atom 3232 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6419
Bond 1 with neighbor Cd has length = 2.6515
Bond 2 with neighbor Cd has length = 2.6504
Bond 3 with neighbor Cd has length = 2.6469

Cd atom 3233 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5233
Bond 1 with neighbor Se has length = 2.6489
Bond 2 with neighbor Se has length = 2.6515
Bond 3 with neighbor S has length = 2.5202

S atom 3234 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5202
Bond 1 with neighbor Cd has length = 2.5293
Bond 2 with neighbor Cd has length = 2.5274
Bond 3 with neighbor Cd has length = 2.5259

Cd atom 3235 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5276
Bond 1 with neighbor S has length = 2.5268
Bond 2 with neighbor S has length = 2.5293
Bond 3 with neighbor S has length = 2.5245

S atom 3236 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5245
Bond 1 with neighbor Cd has length = 2.5293
Bond 2 with neighbor Cd has length = 2.5277
Bond 3 with neighbor Cd has length = 2.5294

Cd atom 3237 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5267
Bond 1 with neighbor S has length = 2.5267
Bond 2 with neighbor S has length = 2.5293
Bond 3 with neighbor S has length = 2.5239

S atom 3238 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5239
Bond 1 with neighbor Cd has length = 2.5285
Bond 2 with neighbor Cd has length = 2.5272
Bond 3 with neighbor Cd has length = 2.5279

Cd atom 3239 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5259
Bond 1 with neighbor S has length = 2.5269
Bond 2 with neighbor S has length = 2.5285
Bond 3 with neighbor S has length = 2.5233

S atom 3240 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5233
Bond 1 with neighbor Cd has length = 2.5259
Bond 2 with neighbor Cd has length = 2.5269
Bond 3 with neighbor Cd has length = 2.5257

Cd atom 3241 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5254
Bond 1 with neighbor S has length = 2.5259
Bond 2 with neighbor P1 has length = 1.3882
Bond 3 with neighbor P1 has length = 1.3865

Cd atom 3242 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5369
Bond 1 with neighbor S has length = 2.5334
Bond 2 with neighbor P1 has length = 1.3940
Bond 3 with neighbor P1 has length = 1.3885

S atom 3243 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5334
Bond 1 with neighbor Cd has length = 2.5214
Bond 2 with neighbor Cd has length = 2.5334
Bond 3 with neighbor P2 has length = 0.7606

Cd atom 3244 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6564
Bond 1 with neighbor S has length = 2.5314
Bond 2 with neighbor S has length = 2.5214
Bond 3 with neighbor Se has length = 2.6564

Se atom 3245 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6564
Bond 1 with neighbor Cd has length = 2.6414
Bond 2 with neighbor Cd has length = 2.6553
Bond 3 with neighbor Cd has length = 2.6552

Cd atom 3246 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6458
Bond 1 with neighbor Se has length = 2.6502
Bond 2 with neighbor Se has length = 2.6414
Bond 3 with neighbor Se has length = 2.6472

Se atom 3247 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6472
Bond 1 with neighbor Cd has length = 2.6437
Bond 2 with neighbor Cd has length = 2.6511
Bond 3 with neighbor Cd has length = 2.6472

Cd atom 3248 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6460
Bond 1 with neighbor Se has length = 2.6470
Bond 2 with neighbor Se has length = 2.6437
Bond 3 with neighbor Se has length = 2.6453

Se atom 3249 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6453
Bond 1 with neighbor Cd has length = 2.6449
Bond 2 with neighbor Cd has length = 2.6467
Bond 3 with neighbor Cd has length = 2.6492

Cd atom 3250 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6469
Bond 1 with neighbor Se has length = 2.6444
Bond 2 with neighbor Se has length = 2.6449
Bond 3 with neighbor Se has length = 2.6423

Se atom 3251 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6423
Bond 1 with neighbor Cd has length = 2.6539
Bond 2 with neighbor Cd has length = 2.6511
Bond 3 with neighbor Cd has length = 2.6507

Cd atom 3252 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5262
Bond 1 with neighbor Se has length = 2.6504
Bond 2 with neighbor Se has length = 2.6539
Bond 3 with neighbor S has length = 2.5214

S atom 3253 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5214
Bond 1 with neighbor Cd has length = 2.5308
Bond 2 with neighbor Cd has length = 2.5274
Bond 3 with neighbor Cd has length = 2.5282

Cd atom 3254 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5290
Bond 1 with neighbor S has length = 2.5274
Bond 2 with neighbor S has length = 2.5308
Bond 3 with neighbor S has length = 2.5241

S atom 3255 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5241
Bond 1 with neighbor Cd has length = 2.5294
Bond 2 with neighbor Cd has length = 2.5273
Bond 3 with neighbor Cd has length = 2.5306

Cd atom 3256 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5276
Bond 1 with neighbor S has length = 2.5277
Bond 2 with neighbor S has length = 2.5294
Bond 3 with neighbor S has length = 2.5233

S atom 3257 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5233
Bond 1 with neighbor Cd has length = 2.5273
Bond 2 with neighbor Cd has length = 2.5268
Bond 3 with neighbor Cd has length = 2.5275

Cd atom 3258 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5249
Bond 1 with neighbor S has length = 2.5272
Bond 2 with neighbor S has length = 2.5273
Bond 3 with neighbor S has length = 2.5227

S atom 3259 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5227
Bond 1 with neighbor Cd has length = 2.5254
Bond 2 with neighbor Cd has length = 2.5251
Bond 3 with neighbor P2 has length = 0.7581

Cd atom 3260 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5269
Bond 1 with neighbor S has length = 2.5254
Bond 2 with neighbor P1 has length = 1.3879
Bond 3 with neighbor P1 has length = 1.3867

Cd atom 3261 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6500
Bond 1 with neighbor Se has length = 2.6553
Bond 2 with neighbor P1 has length = 1.4532
Bond 3 with neighbor P1 has length = 1.4587

Cd atom 3262 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6502
Bond 1 with neighbor Se has length = 2.6511
Bond 2 with neighbor P1 has length = 1.4556
Bond 3 with neighbor P1 has length = 1.4570

Cd atom 3263 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6509
Bond 1 with neighbor Se has length = 2.6467
Bond 2 with neighbor P1 has length = 1.4572
Bond 3 with neighbor P1 has length = 1.4544

Cd atom 3264 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5289
Bond 1 with neighbor Se has length = 2.6511
Bond 2 with neighbor P1 has length = 1.4624
Bond 3 with neighbor P1 has length = 1.3873

Cd atom 3265 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5309
Bond 1 with neighbor S has length = 2.5274
Bond 2 with neighbor P1 has length = 1.3931
Bond 3 with neighbor P1 has length = 1.3884

Cd atom 3266 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5277
Bond 1 with neighbor S has length = 2.5273
Bond 2 with neighbor P1 has length = 1.3913
Bond 3 with neighbor P1 has length = 1.3879

Cd atom 3267 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5245
Bond 1 with neighbor S has length = 2.5268
Bond 2 with neighbor P1 has length = 1.3893
Bond 3 with neighbor P1 has length = 1.3872

S atom 3268 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5295
Bond 1 with neighbor Cd has length = 2.5251
Bond 2 with neighbor Cd has length = 2.5276
Bond 3 with neighbor P2 has length = 0.7587

Cd atom 3269 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5295
Bond 1 with neighbor S has length = 2.5292
Bond 2 with neighbor P1 has length = 1.3900
Bond 3 with neighbor P1 has length = 1.3887

S atom 3270 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5292
Bond 1 with neighbor Cd has length = 2.5256
Bond 2 with neighbor Cd has length = 2.5292
Bond 3 with neighbor P2 has length = 0.7601

Cd atom 3271 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5263
Bond 1 with neighbor S has length = 2.5293
Bond 2 with neighbor P1 has length = 1.3877
Bond 3 with neighbor P1 has length = 1.3895

S atom 3272 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5293
Bond 1 with neighbor Cd has length = 2.5301
Bond 2 with neighbor Cd has length = 2.5251
Bond 3 with neighbor Cd has length = 2.5282

Cd atom 3273 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5288
Bond 1 with neighbor S has length = 2.5251
Bond 2 with neighbor S has length = 2.5301
Bond 3 with neighbor S has length = 2.5301

S atom 3274 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5301
Bond 1 with neighbor Cd has length = 2.5339
Bond 2 with neighbor Cd has length = 2.5256
Bond 3 with neighbor Cd has length = 2.5301

Cd atom 3275 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5320
Bond 1 with neighbor S has length = 2.5256
Bond 2 with neighbor S has length = 2.5339
Bond 3 with neighbor S has length = 2.5320

S atom 3276 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5320
Bond 1 with neighbor Cd has length = 2.5369
Bond 2 with neighbor Cd has length = 2.5255
Bond 3 with neighbor Cd has length = 2.5308

Cd atom 3277 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5334
Bond 1 with neighbor S has length = 2.5369
Bond 2 with neighbor P1 has length = 1.3885
Bond 3 with neighbor P1 has length = 1.3940

Cd atom 3278 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5268
Bond 1 with neighbor S has length = 2.5280
Bond 2 with neighbor P1 has length = 1.3875
Bond 3 with neighbor P1 has length = 1.3897

S atom 3279 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5280
Bond 1 with neighbor Cd has length = 2.5295
Bond 2 with neighbor Cd has length = 2.5244
Bond 3 with neighbor Cd has length = 2.5274

Cd atom 3280 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5292
Bond 1 with neighbor S has length = 2.5251
Bond 2 with neighbor S has length = 2.5295
Bond 3 with neighbor S has length = 2.5295

S atom 3281 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5295
Bond 1 with neighbor Cd has length = 2.5324
Bond 2 with neighbor Cd has length = 2.5248
Bond 3 with neighbor Cd has length = 2.5295

Cd atom 3282 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5312
Bond 1 with neighbor S has length = 2.5256
Bond 2 with neighbor S has length = 2.5324
Bond 3 with neighbor S has length = 2.5312

S atom 3283 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5312
Bond 1 with neighbor Cd has length = 2.5343
Bond 2 with neighbor Cd has length = 2.5259
Bond 3 with neighbor Cd has length = 2.5304

Cd atom 3284 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5318
Bond 1 with neighbor S has length = 2.5255
Bond 2 with neighbor S has length = 2.5343
Bond 3 with neighbor S has length = 2.5338

S atom 3285 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5338
Bond 1 with neighbor Cd has length = 2.5317
Bond 2 with neighbor Cd has length = 2.5211
Bond 3 with neighbor Cd has length = 2.5307

Cd atom 3286 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6552
Bond 1 with neighbor S has length = 2.5317
Bond 2 with neighbor P1 has length = 1.3864
Bond 3 with neighbor P1 has length = 1.4630

Cd atom 3287 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5261
Bond 1 with neighbor S has length = 2.5258
Bond 2 with neighbor P1 has length = 1.3872
Bond 3 with neighbor P1 has length = 1.3894

S atom 3288 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5258
Bond 1 with neighbor Cd has length = 2.5282
Bond 2 with neighbor Cd has length = 2.5231
Bond 3 with neighbor Cd has length = 2.5264

Cd atom 3289 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5282
Bond 1 with neighbor S has length = 2.5244
Bond 2 with neighbor S has length = 2.5282
Bond 3 with neighbor S has length = 2.5281

S atom 3290 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5281
Bond 1 with neighbor Cd has length = 2.5296
Bond 2 with neighbor Cd has length = 2.5243
Bond 3 with neighbor Cd has length = 2.5281

Cd atom 3291 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5288
Bond 1 with neighbor S has length = 2.5248
Bond 2 with neighbor S has length = 2.5296
Bond 3 with neighbor S has length = 2.5288

S atom 3292 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5288
Bond 1 with neighbor Cd has length = 2.5315
Bond 2 with neighbor Cd has length = 2.5249
Bond 3 with neighbor Cd has length = 2.5286

Cd atom 3293 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5304
Bond 1 with neighbor S has length = 2.5259
Bond 2 with neighbor S has length = 2.5315
Bond 3 with neighbor S has length = 2.5315

S atom 3294 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5315
Bond 1 with neighbor Cd has length = 2.5283
Bond 2 with neighbor Cd has length = 2.5208
Bond 3 with neighbor Cd has length = 2.5295

Cd atom 3295 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6525
Bond 1 with neighbor S has length = 2.5211
Bond 2 with neighbor S has length = 2.5283
Bond 3 with neighbor Se has length = 2.6554

Se atom 3296 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6554
Bond 1 with neighbor Cd has length = 2.6520
Bond 2 with neighbor Cd has length = 2.6411
Bond 3 with neighbor Cd has length = 2.6522

Cd atom 3297 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6472
Bond 1 with neighbor Se has length = 2.6520
Bond 2 with neighbor P1 has length = 1.4534
Bond 3 with neighbor P1 has length = 1.4581

Cd atom 3298 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5258
Bond 1 with neighbor S has length = 2.5251
Bond 2 with neighbor P1 has length = 1.3873
Bond 3 with neighbor P1 has length = 1.3890

S atom 3299 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5251
Bond 1 with neighbor Cd has length = 2.5266
Bond 2 with neighbor Cd has length = 2.5227
Bond 3 with neighbor Cd has length = 2.5247

Cd atom 3300 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5273
Bond 1 with neighbor S has length = 2.5231
Bond 2 with neighbor S has length = 2.5266
Bond 3 with neighbor S has length = 2.5263

S atom 3301 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5263
Bond 1 with neighbor Cd has length = 2.5279
Bond 2 with neighbor Cd has length = 2.5234
Bond 3 with neighbor Cd has length = 2.5263

Cd atom 3302 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5276
Bond 1 with neighbor S has length = 2.5243
Bond 2 with neighbor S has length = 2.5279
Bond 3 with neighbor S has length = 2.5276

S atom 3303 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5276
Bond 1 with neighbor Cd has length = 2.5288
Bond 2 with neighbor Cd has length = 2.5233
Bond 3 with neighbor Cd has length = 2.5270

Cd atom 3304 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5282
Bond 1 with neighbor S has length = 2.5249
Bond 2 with neighbor S has length = 2.5288
Bond 3 with neighbor S has length = 2.5290

S atom 3305 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5290
Bond 1 with neighbor Cd has length = 2.5256
Bond 2 with neighbor Cd has length = 2.5206
Bond 3 with neighbor Cd has length = 2.5276

Cd atom 3306 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6504
Bond 1 with neighbor S has length = 2.5208
Bond 2 with neighbor S has length = 2.5256
Bond 3 with neighbor Se has length = 2.6526

Se atom 3307 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6526
Bond 1 with neighbor Cd has length = 2.6476
Bond 2 with neighbor Cd has length = 2.6405
Bond 3 with neighbor Cd has length = 2.6500

Cd atom 3308 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6446
Bond 1 with neighbor Se has length = 2.6411
Bond 2 with neighbor Se has length = 2.6476
Bond 3 with neighbor Se has length = 2.6462

Se atom 3309 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6462
Bond 1 with neighbor Cd has length = 2.6491
Bond 2 with neighbor Cd has length = 2.6430
Bond 3 with neighbor Cd has length = 2.6460

Cd atom 3310 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6492
Bond 1 with neighbor Se has length = 2.6491
Bond 2 with neighbor P1 has length = 1.4555
Bond 3 with neighbor P1 has length = 1.4563

Cd atom 3311 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5243
Bond 1 with neighbor S has length = 2.5246
Bond 2 with neighbor P1 has length = 1.3871
Bond 3 with neighbor P1 has length = 1.3888

S atom 3312 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5246
Bond 1 with neighbor Cd has length = 2.5259
Bond 2 with neighbor Cd has length = 2.5233
Bond 3 with neighbor Cd has length = 2.5250

Cd atom 3313 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5266
